This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.3.3)  2 JUN 2018 10:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rozdzial5.tex
(./rozdzial5.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no › in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...c:shoopsChurchesMain' on page \thepage 
                                                  \space undefined\on@line .
l.49 ...y w rozdziale \ref{sec:shoopsChurchesMain}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:shoopsChurchesMain' on page  undefined on input l
ine 49.


Overfull \hbox (27.59982pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 shops
 []


Overfull \hbox (46.16782pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 churches,
 []


Overfull \hbox (27.59982pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 shops
 []


Overfull \hbox (42.97339pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 churches
 []


Overfull \hbox (35.45815pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 bound-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (21.40266pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 box,
 []


Overfull \hbox (27.59982pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 shops
 []


Overfull \hbox (42.97339pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 churches
 []


Overfull \hbox (31.95262pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 street,
 []


Overfull \hbox (27.59982pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 shops
 []


Overfull \hbox (42.97339pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 churches
 []


Overfull \hbox (23.8068pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 start
 []


Overfull \hbox (21.18738pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 oraz
 []


Overfull \hbox (27.59982pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 shops
 []


Overfull \hbox (42.97339pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 churches
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 49--50
\OT1/cmr/bx/n/10 end
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 49--50
[] 
 []

Missing character: There is no - in font nullfont!
Missing character: There is no z in font nullfont!
